Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,Year
Patriots,18.8,48,901,0,17,2,43,0,1,1987
Buccaneers,18.5,56,1037,0,22,2,40,0,2,1987
Chargers,18.3,62,1137,0,33,1,46,0,4,1987
Oilers,18.3,67,1225,0,25,2,62,1,3,1987
Browns,17.6,48,846,0,17,1,44,0,1,1987
Dolphins,17.6,54,952,0,22,0,34,0,5,1987
Packers,17.5,59,1032,0,22,2,48,0,4,1987
Bengals,17.3,67,1161,0,26,0,34,0,1,1987
Eagles,16.8,66,1112,0,25,0,33,0,0,1987
Chargers,25.2,60,1510,2,40,5,94,0,2,1988
Raiders,22.7,62,1407,1,29,5,97T,0,0,1988
Patriots,21.9,57,1248,1,34,2,95T,0,1,1988
Seahawks,21.8,62,1352,0,34,2,65,0,1,1988
Steelers,21.3,74,1575,2,33,4,92,0,3,1988
Browns,21.1,55,1159,0,25,1,84,0,0,1988
Buccaneers,21.0,64,1345,0,30,2,51,0,0,1988
Dolphins,21.0,65,1365,0,40,1,44,0,2,1988
Broncos,20.8,59,1226,0,33,0,38,0,3,1988
Vikings,20.7,56,1160,0,37,0,30,0,2,1988
Oilers,20.5,60,1232,1,23,3,90T,0,1,1988
Cowboys,20.2,70,1417,0,37,2,53,0,2,1988
Rams,20.2,59,1191,0,27,4,73,0,3,1988
Saints,20.1,70,1408,0,34,1,57,0,3,1988
Bears,19.9,45,896,0,23,2,51,1,1,1988
Colts,19.9,52,1033,0,27,1,40,0,2,1988
Lions,19.6,59,1154,0,28,1,46,0,4,1988
Jets,19.5,72,1404,0,33,3,48,0,1,1988
Bills,18.7,50,935,0,26,0,37,0,2,1988
Giants,18.6,62,1154,0,28,1,40,0,6,1988
Cardinals,18.5,61,1131,0,26,1,41,0,1,1988
Bengals,18.5,57,1054,1,17,1,98T,1,3,1988
Packers,18.4,64,1181,0,27,2,46,0,3,1988
Redskins,18.3,74,1355,0,29,1,44,0,4,1988
Falcons,17.9,59,1057,0,24,0,36,0,3,1988
49ers,17.8,55,978,0,20,2,44,1,3,1988
Eagles,17.4,59,1028,0,19,0,32,1,1,1988
Chiefs,16.5,56,925,0,17,0,31,0,5,1988
Steelers,23.3,56,1304,1,29,6,84T,0,4,1989
Cowboys,22.2,77,1709,1,45,3,97T,0,4,1989
Vikings,22.0,51,1122,1,28,2,93T,0,6,1989
Patriots,21.2,69,1462,0,36,3,47,0,4,1989
Bears,21.1,73,1539,1,36,3,96T,0,2,1989
Lions,20.8,61,1272,0,27,3,62,1,1,1989
Saints,20.4,63,1284,1,33,1,99T,0,2,1989
Broncos,20.4,43,876,0,22,1,68,0,0,1989
Redskins,20.3,58,1176,1,28,3,99T,0,0,1989
Bills,20.0,53,1058,0,24,3,85,0,2,1989
Cardinals,19.9,83,1650,0,41,1,52,0,3,1989
Rams,19.8,67,1328,0,30,2,74,0,3,1989
Colts,19.4,60,1164,0,30,1,49,0,3,1989
Chargers,19.3,64,1235,1,31,1,91T,0,1,1989
Seahawks,19.2,65,1246,1,22,1,97T,1,3,1989
Dolphins,18.9,61,1153,1,26,1,97T,0,3,1989
Falcons,18.9,80,1509,0,35,2,72,0,1,1989
49ers,18.7,51,954,0,21,3,60,0,5,1989
Browns,18.6,50,932,0,20,3,49,0,2,1989
Raiders,18.6,54,1002,0,21,2,49,0,4,1989
Giants,18.2,51,926,0,23,1,43,0,3,1989
Packers,18.0,69,1239,0,27,1,46,2,3,1989
Chiefs,17.6,52,915,0,18,0,37,0,0,1989
Jets,17.4,75,1309,0,29,5,69,0,5,1989
Bengals,17.4,54,941,0,18,0,33,1,2,1989
Oilers,17.4,74,1285,0,26,1,63,0,3,1989
Buccaneers,17.0,62,1055,0,22,0,36,0,4,1989
Eagles,16.9,49,828,0,19,1,45,0,5,1989
Chargers,21.6,55,1188,0,0,0,90,0,0,1990
Falcons,21.2,58,1229,1,0,0,76T,0,0,1990
Lions,20.9,70,1466,0,0,0,65,1,0,1990
Saints,20.8,58,1205,0,0,0,58,0,0,1990
Packers,20.7,63,1303,1,0,0,76T,0,0,1990
Bengals,20.4,62,1266,0,0,0,43,1,0,1990
Cowboys,20.4,54,1102,1,0,0,90T,0,0,1990
Bills,20.4,51,1040,0,26,1,54,0,0,1990
Rams,20.3,63,1279,1,0,0,99T,1,0,1990
Seahawks,19.7,50,985,0,0,0,71,0,0,1990
Raiders,19.3,64,1237,0,0,0,87,0,0,1990
Giants,19.2,46,884,0,0,0,58,1,0,1990
Steelers,19.1,50,956,0,0,0,49,2,0,1990
Broncos,19.1,66,1260,0,0,0,75,0,0,1990
Vikings,18.9,66,1249,0,0,0,64,1,0,1990
Buccaneers,18.6,63,1175,0,0,0,55,0,0,1990
Jets,18.5,61,1129,0,0,0,63,0,0,1990
Oilers,18.3,47,861,0,0,0,64,0,0,1990
Colts,18.3,65,1189,0,0,0,44,0,0,1990
49ers,18.2,53,965,0,0,0,35,0,0,1990
Dolphins,18.1,43,780,0,21,0,35,1,2,1990
Patriots,18.1,77,1395,0,0,0,38,0,0,1990
Browns,18.0,71,1276,2,0,0,101T,0,0,1990
Redskins,18.0,62,1113,0,0,0,37,0,0,1990
Eagles,17.9,54,965,0,0,0,44,1,0,1990
Cardinals,17.8,60,1068,0,0,0,32,0,0,1990
Chiefs,17.0,46,784,0,0,0,46,0,0,1990
Bears,16.3,54,879,0,0,0,59,1,0,1990
Cowboys,21.7,52,1127,1,26,2,102T,0,2,1991
Seahawks,21.3,60,1280,0,33,4,55,0,1,1991
Chargers,21.3,55,1171,1,28,4,95T,4,2,1991
49ers,20.6,50,1028,1,21,3,98T,0,3,1991
Lions,20.5,57,1170,0,24,5,71,0,1,1991
Vikings,20.4,44,899,0,21,3,50,0,2,1991
Chiefs,20.4,48,978,0,20,1,76,0,0,1991
Packers,20.0,60,1197,1,27,1,82T,1,5,1991
Patriots,19.8,56,1108,1,26,2,99T,3,1,1991
Steelers,19.6,67,1314,0,32,4,54,0,1,1991
Colts,19.3,55,1061,1,22,1,88T,0,1,1991
Falcons,19.2,52,997,1,18,2,100T,1,0,1991
Redskins,18.9,49,926,0,21,1,46,1,3,1991
Cardinals,18.7,52,972,0,24,0,39,0,0,1991
Bills,18.6,52,970,1,20,1,91T,1,2,1991
Broncos,18.6,37,687,0,14,1,55,0,1,1991
Giants,18.3,50,917,0,17,2,51,0,2,1991
Oilers,18.2,46,835,0,19,1,41,1,0,1991
Rams,18.1,59,1070,0,22,1,48,1,1,1991
Raiders,17.9,53,948,0,21,0,37,0,1,1991
Dolphins,17.8,50,890,0,17,1,49,0,2,1991
Bengals,17.8,69,1225,0,24,1,63,1,2,1991
Saints,17.6,50,879,0,17,0,34,0,3,1991
Buccaneers,17.4,60,1047,0,27,1,43,0,5,1991
Jets,17.3,58,1003,0,22,3,53,1,5,1991
Bears,16.6,46,763,0,14,0,31,1,0,1991
Eagles,16.3,47,764,0,15,0,33,0,2,1991
Browns,16.2,55,888,0,12,0,36,0,0,1991
Falcons,23.9,64,1532,2,31,9,99T,1,4,1992
Cardinals,22.1,51,1127,0,27,3,63,0,1,1992
Patriots,21.5,64,1376,1,30,4,100T,2,3,1992
49ers,20.9,42,879,0,20,2,82,2,2,1992
Eagles,20.6,48,987,0,23,3,45,0,0,1992
Browns,20.5,43,880,0,21,1,47,0,1,1992
Bears,20.4,56,1143,1,29,2,97T,0,1,1992
Redskins,20.3,48,973,0,22,4,47,0,2,1992
Lions,20.2,59,1193,1,26,5,89T,2,0,1992
Broncos,20.2,51,1028,0,25,1,64,0,1,1992
Colts,19.6,51,1001,0,25,1,42,0,3,1992
Giants,19.6,56,1098,1,22,2,92T,0,1,1992
Vikings,19.4,45,874,0,24,1,53,0,3,1992
Saints,19.4,42,815,0,17,1,48,0,3,1992
Oilers,19.2,46,885,0,22,1,42,0,2,1992
Dolphins,19.0,44,838,0,18,1,44,0,3,1992
Cowboys,18.9,37,699,0,17,1,59,0,0,1992
Packers,18.8,54,1017,0,22,1,50,0,0,1992
Bills,18.6,41,761,0,16,0,35,1,1,1992
Chiefs,18.5,39,722,0,14,0,39,0,3,1992
Chargers,18.0,45,812,0,18,1,62,0,3,1992
Bengals,17.9,59,1058,0,18,1,48,1,1,1992
Seahawks,17.7,50,885,0,19,0,34,0,0,1992
Steelers,17.6,48,847,0,16,0,33,1,1,1992
Buccaneers,17.6,50,881,0,17,0,39,0,2,1992
Jets,17.6,54,950,0,20,1,45,1,4,1992
Raiders,17.3,43,744,0,14,1,41,0,2,1992
Rams,16.7,63,1054,0,21,0,35,0,6,1992
Packers,24.7,60,1483,1,32,8,95T,0,1,1993
Falcons,23.6,55,1300,1,35,4,97T,0,2,1993
Saints,23.6,62,1460,1,35,6,99T,0,3,1993
Lions,23.2,52,1204,1,26,7,95T,1,3,1993
Dolphins,21.8,49,1068,0,29,1,48,0,2,1993
Cardinals,21.1,45,951,0,20,3,48,0,0,1993
Cowboys,21.1,36,758,0,19,2,49,2,2,1993
Raiders,20.4,52,1061,0,23,5,66,0,1,1993
Bengals,19.8,61,1211,0,29,2,45,3,0,1993
Redskins,19.8,59,1166,0,25,2,68,0,0,1993
Vikings,19.8,55,1086,0,23,2,47,0,1,1993
Colts,19.7,57,1124,0,35,0,38,0,1,1993
Chiefs,19.4,45,875,0,20,3,47,1,2,1993
Browns,19.3,58,1119,0,23,1,47,0,1,1993
Chargers,19.2,47,901,0,16,3,60,0,1,1993
Oilers,19.0,31,589,0,12,0,37,0,1,1993
Seahawks,18.6,50,931,0,20,1,46,0,2,1993
Broncos,18.4,39,717,0,12,2,49,0,1,1993
Eagles,18.3,54,987,0,17,0,36,0,5,1993
Bears,18.0,45,811,0,16,3,55,0,1,1993
49ers,17.9,40,715,0,16,1,60,3,3,1993
Patriots,17.4,47,819,0,17,1,44,1,2,1993
Steelers,16.9,52,878,0,16,1,44,0,2,1993
Rams,16.8,49,824,0,16,0,35,0,3,1993
Bills,16.6,45,746,0,12,0,28,0,0,1993
Buccaneers,15.9,58,922,0,14,1,42,1,1,1993
Giants,15.8,32,507,0,6,0,35,1,1,1993
Jets,14.7,46,675,0,12,0,28,0,5,1993
Cowboys,25.7,50,1284,1,34,5,87T,0,0,1994
Browns,24.6,42,1031,1,26,6,85T,1,1,1994
Chargers,24.1,68,1636,2,38,8,90T,0,4,1994
Redskins,23.7,71,1685,0,45,6,86,0,2,1994
Lions,23.6,71,1675,4,35,5,102,0,7,1994
Rams,22.6,71,1605,0,44,3,57,0,2,1994
Saints,22.4,82,1840,2,45,6,98T,0,4,1994
Chiefs,22.0,59,1300,1,27,2,91T,0,1,1994
Raiders,21.9,62,1358,0,35,4,55,0,1,1994
Seahawks,21.9,67,1467,1,36,3,93T,0,2,1994
Falcons,21.7,75,1627,0,41,5,69,0,4,1994
Vikings,21.6,60,1296,0,34,5,61,0,3,1994
Eagles,21.5,67,1441,1,34,3,94T,0,2,1994
49ers,21.4,58,1244,1,28,3,96T,0,1,1994
Bears,21.2,66,1402,0,37,3,55,1,3,1994
Bengals,21.0,86,1810,0,49,3,43,0,2,1994
Colts,20.9,60,1254,1,30,1,95T,0,4,1994
Packers,20.9,56,1168,1,27,2,96T,0,3,1994
Steelers,20.8,55,1141,0,31,4,71,1,4,1994
Broncos,20.3,75,1523,0,40,2,41,1,0,1994
Buccaneers,20.3,70,1422,0,35,3,77,0,1,1994
Dolphins,19.6,66,1294,0,32,1,46,0,3,1994
Jets,19.4,66,1282,0,30,3,45,0,3,1994
Oilers,19.4,74,1436,0,32,3,44,1,4,1994
Cardinals,18.9,57,1079,0,23,1,53,0,0,1994
Bills,18.7,72,1345,0,30,1,42,0,6,1994
Giants,18.2,73,1328,0,31,0,36,0,5,1994
Patriots,17.8,63,1123,0,32,0,36,0,1,1994
Redskins,23.9,69,1646,0,38,5,59,0,1,1995
Chiefs,23.8,55,1306,2,32,4,99T,0,0,1995
Broncos,23.2,60,1392,0,33,4,86,0,0,1995
Saints,23.2,73,1690,0,45,5,83,0,0,1995
Dolphins,22.7,59,1338,0,40,2,55,1,0,1995
Patriots,22.6,75,1691,0,44,4,62,0,2,1995
Seahawks,22.5,72,1620,0,46,5,70,0,6,1995
Vikings,22.4,72,1612,0,39,4,71,0,3,1995
Bengals,22.4,80,1788,0,46,4,55,0,2,1995
Steelers,22.2,69,1530,0,39,6,57,0,1,1995
Rams,22.2,73,1618,0,46,3,50,0,3,1995
Cowboys,22.0,58,1276,0,38,4,46,0,3,1995
Raiders,21.7,64,1390,1,31,3,84T,0,3,1995
Falcons,21.5,70,1506,0,37,2,47,0,1,1995
Chargers,21.5,70,1502,2,32,6,92T,0,5,1995
Panthers,21.2,55,1163,0,34,1,40,0,0,1995
Colts,21.1,63,1332,1,34,2,95T,0,1,1995
Packers,21.0,61,1282,0,35,1,45,0,1,1995
Jets,21.0,77,1613,0,35,6,58T,0,7,1995
Eagles,20.9,71,1487,1,39,3,86T,0,0,1995
Cardinals,20.8,73,1519,0,37,2,70T,0,2,1995
Jaguars,20.7,74,1532,1,40,2,89T,0,4,1995
Giants,20.7,70,1448,1,33,3,91T,0,1,1995
Bears,20.6,71,1459,0,37,4,52,0,1,1995
Lions,20.4,67,1367,0,36,2,51,0,2,1995
49ers,20.4,58,1183,0,30,1,46T,0,0,1995
Oilers,20.0,64,1277,0,34,3,54,1,2,1995
Browns,19.7,74,1455,0,38,1,42,0,2,1995
Buccaneers,19.0,76,1443,0,30,2,44,0,1,1995
Bills,18.6,70,1302,0,32,2,42,0,3,1995
Panthers,26.2,50,1310,1,30,5,93T,0,2,1996
Cowboys,25.3,53,1339,0,30,6,89,0,1,1996
Saints,24.4,78,1899,0,53,8,58,0,1,1996
Lions,24.3,69,1675,0,46,4,65,0,0,1996
Broncos,23.9,50,1195,0,31,5,59,0,3,1996
Bears,23.9,56,1337,0,34,3,75,0,2,1996
Chiefs,23.7,66,1567,1,39,4,97T,1,2,1996
Buccaneers,23.4,55,1287,0,35,3,63,0,2,1996
Bills,23.1,58,1341,1,36,2,97T,0,1,1996
Colts,23.0,61,1403,1,38,2,95T,0,2,1996
Eagles,22.5,64,1439,2,41,2,97T,0,1,1996
Patriots,22.2,64,1424,0,39,3,54,0,3,1996
Packers,22.1,47,1038,1,26,2,90T,0,1,1996
Steelers,22.1,53,1171,1,30,3,91T,0,0,1996
Dolphins,22.0,60,1320,0,38,3,59,0,2,1996
Jaguars,21.8,67,1463,0,39,1,73,0,3,1996
Seahawks,21.7,71,1542,0,41,4,86,0,1,1996
Chargers,21.6,63,1358,0,33,3,57,0,3,1996
Redskins,21.6,65,1401,0,43,4,50,0,1,1996
Oilers,21.5,66,1421,0,35,3,88,0,2,1996
49ers,21.3,59,1258,0,35,2,71,0,2,1996
Cardinals,21.1,75,1582,0,41,1,92,0,3,1996
Falcons,21.0,87,1825,0,39,4,55,0,0,1996
Raiders,20.9,61,1276,0,33,1,48,0,1,1996
Bengals,20.8,70,1459,1,35,3,90T,0,2,1996
Ravens,20.2,86,1734,0,45,2,44,0,5,1996
Rams,19.9,62,1233,0,27,3,44,0,2,1996
Giants,19.5,66,1287,0,35,2,47,0,2,1996
Jets,19.0,79,1504,0,37,0,37,1,0,1996
Vikings,18.5,58,1075,0,23,1,60,0,2,1996
Patriots,25.2,53,1337,1,36,5,86T,0,3,1997
Chiefs,24.9,54,1345,1,38,3,94T,0,3,1997
Cardinals,24.2,70,1696,0,48,5,63,0,0,1997
Cowboys,24.1,63,1520,0,42,8,49,0,0,1997
Saints,23.7,58,1374,1,40,3,102T,0,3,1997
Falcons,23.5,51,1198,2,26,3,99T,0,1,1997
Panthers,23.4,64,1500,0,39,6,56,0,4,1997
Lions,23.1,59,1364,0,38,5,69,0,2,1997
Bengals,23.1,74,1708,1,42,4,102T,0,2,1997
Jets,22.9,54,1236,2,34,4,101,0,2,1997
Packers,22.8,49,1119,0,28,4,43,0,1,1997
49ers,22.7,50,1133,1,32,2,101T,0,0,1997
Broncos,22.3,54,1203,0,31,3,61,0,3,1997
Steelers,22.3,67,1493,1,43,3,97T,0,4,1997
Eagles,22.0,69,1520,1,40,4,57T,0,1,1997
Vikings,21.8,65,1414,0,33,6,74,0,0,1997
Redskins,21.8,59,1283,1,30,4,97T,0,3,1997
Chargers,21.5,75,1613,1,46,4,63T,0,2,1997
Bears,21.4,79,1694,0,45,3,58,0,1,1997
Rams,21.4,68,1454,0,35,2,56,0,2,1997
Jaguars,21.3,58,1233,1,30,1,92T,0,2,1997
Colts,21.2,68,1442,0,42,2,61,0,2,1997
Buccaneers,21.1,51,1075,0,29,4,51,0,2,1997
Raiders,21.0,81,1699,0,42,3,45,0,2,1997
Dolphins,20.6,63,1298,0,31,2,48,0,3,1997
Seahawks,20.4,76,1550,0,46,5,43,0,4,1997
Ravens,20.2,71,1435,0,36,3,51,0,5,1997
Oilers,19.8,58,1150,0,25,3,54,0,2,1997
Bills,19.7,78,1538,0,36,3,53,0,3,1997
Giants,18.9,51,963,0,21,2,84,0,3,1997
Packers,25.8,60,1547,2,38,5,101T,0,2,1998
Falcons,25.2,46,1157,1,36,1,93T,1,2,1998
Lions,25.0,68,1700,2,39,6,105T,0,1,1998
Ravens,24.6,69,1700,2,41,8,97,0,4,1998
Dolphins,24.5,53,1297,0,40,3,55,0,1,1998
Bears,24.2,66,1595,2,35,6,94T,0,2,1998
Broncos,24.2,58,1402,1,36,4,95T,0,1,1998
Panthers,24.1,76,1834,1,51,6,99T,0,1,1998
Bengals,23.8,72,1710,1,46,5,97T,0,3,1998
Buccaneers,23.7,59,1399,0,38,4,60,0,1,1998
Seahawks,23.6,64,1510,1,35,5,90T,0,1,1998
Cowboys,23.4,51,1191,0,32,2,42,0,3,1998
Vikings,22.9,54,1238,1,32,3,88T,0,2,1998
Eagles,22.7,60,1363,0,36,2,54,0,1,1998
Jets,22.5,57,1285,0,35,2,62,0,1,1998
Jaguars,22.4,61,1366,0,31,5,91,0,1,1998
Saints,21.8,62,1354,1,35,1,100T,0,4,1998
Rams,21.6,68,1472,1,33,2,102T,0,1,1998
Redskins,21.6,70,1512,1,27,5,101T,0,1,1998
Patriots,21.4,62,1330,0,35,4,68,0,2,1998
Chiefs,20.9,63,1319,0,38,1,62,2,3,1998
Bills,20.9,56,1168,0,29,1,46,0,1,1998
Cardinals,20.9,63,1314,0,32,5,59,0,1,1998
Oilers,20.5,56,1148,0,32,1,50,0,2,1998
Steelers,20.2,55,1112,0,28,3,44,0,3,1998
Colts,20.2,71,1432,0,36,1,44,0,1,1998
Raiders,19.5,62,1208,0,31,1,42,0,3,1998
Giants,19.5,66,1286,1,28,3,90T,0,1,1998
49ers,18.8,59,1108,0,27,1,45,1,1,1998
Chargers,18.5,70,1293,0,29,0,36,0,4,1998
Rams,25.1,54,1354,2,31,7,101T,2,1,1999
Patriots,24.2,62,1498,0,39,5,95,0,1,1999
Bengals,24.0,84,2020,1,54,8,99T,0,8,1999
Dolphins,23.8,72,1713,0,46,4,93,0,2,1999
Cowboys,23.7,58,1372,0,40,3,79,0,3,1999
Jets,23.4,67,1571,0,42,6,81,0,6,1999
Eagles,23.4,69,1612,1,39,5,89T,0,3,1999
Vikings,22.8,70,1597,2,41,5,85,0,2,1999
Seahawks,22.8,68,1547,0,38,7,61,0,2,1999
Panthers,22.4,66,1475,2,30,6,100T,0,1,1999
Broncos,22.2,63,1398,0,44,3,71,0,1,1999
Bears,21.9,68,1491,0,44,2,93,0,2,1999
Cardinals,21.9,64,1403,0,37,3,68,0,3,1999
Giants,21.8,69,1502,0,41,2,45,0,1,1999
Colts,20.8,67,1397,1,34,1,97T,0,0,1999
Saints,20.8,79,1639,0,48,2,55,0,2,1999
49ers,20.5,77,1579,0,37,3,75,0,4,1999
Redskins,20.5,63,1290,1,27,3,95T,0,2,1999
Ravens,20.3,54,1098,0,21,3,66,1,1,1999
Buccaneers,20.3,55,1116,0,29,1,55,0,0,1999
Lions,20.1,72,1445,0,32,2,91,0,2,1999
Bills,19.6,51,1001,1,21,1,62T,0,0,1999
Steelers,19.5,57,1110,0,30,2,44,0,0,1999
Browns,19.4,89,1725,0,48,1,43,0,5,1999
Jaguars,19.2,46,881,1,17,2,98T,2,2,1999
Falcons,19.0,76,1445,0,37,1,40,0,2,1999
Chargers,19.0,69,1312,0,37,0,37,0,1,1999
Packers,18.8,66,1241,1,26,2,88T,0,2,1999
Chiefs,18.8,63,1182,0,37,0,29,0,0,1999
Raiders,18.7,61,1140,0,27,2,48,0,4,1999
Titans,18.6,56,1042,0,25,1,41,0,0,1999
Cardinals,26.7,86,2296,1,68,9,98,0,3,2000
Titans,26.1,47,1227,0,32,5,66T,0,1,2000
Packers,24.5,64,1570,1,40,5,92T,0,1,2000
Seahawks,24.2,80,1932,1,51,6,81,0,2,2000
Raiders,23.9,56,1336,1,40,1,88,0,0,2000
Saints,23.8,62,1473,0,40,4,68T,0,2,2000
Eagles,23.3,53,1237,1,35,3,89,0,2,2000
Lions,23.2,69,1600,0,42,6,70T,0,2,2000
Buccaneers,22.8,55,1255,0,35,3,48T,0,2,2000
Falcons,22.8,83,1890,3,43,5,100,0,2,2000
Broncos,22.4,66,1477,1,42,2,87,0,2,2000
Ravens,22.3,45,1005,0,31,2,41,0,2,2000
Bears,22.2,68,1512,0,42,0,38T,0,1,2000
Dolphins,22.2,51,1133,0,31,3,56T,0,0,2000
Rams,22.1,80,1771,1,39,6,103,0,4,2000
Vikings,21.7,67,1456,0,41,0,38T,0,0,2000
Chargers,21.6,83,1792,1,44,3,93,0,3,2000
Jaguars,21.3,62,1323,0,43,1,47,0,3,2000
Cowboys,21.1,69,1456,0,39,2,90T,0,3,2000
Panthers,21.1,55,1160,1,33,2,92,0,3,2000
Steelers,21.0,58,1221,1,35,2,98,0,3,2000
Jets,21.0,74,1552,1,41,4,97,0,2,2000
Chiefs,20.9,70,1466,0,38,0,38T,0,2,2000
Patriots,20.9,64,1335,0,34,3,47T,0,1,2000
Giants,20.8,53,1102,1,26,4,47,0,2,2000
Redskins,20.6,63,1301,0,37,2,49T,0,1,2000
Browns,20.1,85,1710,0,40,2,62,0,1,2000
Colts,19.9,58,1155,0,31,1,48,0,1,2000
49ers,19.1,68,1299,0,25,1,68T,0,2,2000
Bengals,18.5,77,1423,0,31,2,50T,1,4,2000
Bills,18.3,69,1262,0,29,0,37T,0,1,2000
Chargers,26.0,66,1716,2,39,6,93T,0,1,2001
Eagles,23.8,49,1165,1,28,3,94T,0,2,2001
Ravens,23.6,57,1347,0,32,3,76,0,3,2001
Broncos,23.5,67,1576,0,46,2,52,0,1,2001
Lions,23.4,80,1876,0,46,5,91,0,1,2001
Saints,23.3,87,2027,0,52,5,68,0,1,2001
Panthers,23.3,76,1769,2,42,7,99T,0,5,2001
Raiders,23.1,66,1524,1,47,3,90T,0,1,2001
Cowboys,23.1,64,1476,0,44,4,77,0,2,2001
Falcons,22.8,70,1598,1,44,3,96T,0,3,2001
Buccaneers,22.4,54,1208,0,33,3,86,1,6,2001
Cardinals,22.2,67,1487,0,47,4,70,0,5,2001
49ers,21.9,61,1336,0,38,2,65,0,0,2001
Colts,21.8,84,1832,1,55,3,88T,0,0,2001
Dolphins,21.4,57,1222,0,30,4,55,1,4,2001
Vikings,21.4,77,1647,0,39,4,53,1,4,2001
Jets,21.4,56,1196,0,31,1,50,0,1,2001
Chiefs,21.2,61,1292,0,32,3,71,0,1,2001
Redskins,20.8,65,1354,0,38,2,41,0,5,2001
Bears,20.8,51,1060,0,29,0,37,1,2,2001
Seahawks,20.8,72,1496,0,33,3,64T,0,3,2001
Browns,20.7,62,1285,0,35,3,51,1,3,2001
Rams,20.4,55,1123,0,33,1,40T,0,4,2001
Jaguars,20.1,58,1164,1,27,1,95T,0,2,2001
Patriots,20.1,59,1184,0,28,1,42,0,0,2001
Titans,19.9,71,1413,1,28,2,101T,0,2,2001
Bills,19.9,83,1651,0,44,0,37,0,2,2001
Bengals,19.8,62,1230,0,24,3,64,0,2,2001
Steelers,19.2,46,884,0,19,2,81,0,0,2001
Packers,18.7,54,1008,0,23,1,53,0,1,2001
Giants,17.7,60,1062,0,26,1,43,0,3,2001
Eagles,24.9,52,1297,0,38,6,57T,0,1,2002
Saints,24.8,79,1956,2,51,7,97T,0,2,2002
Lions,24.6,83,2039,0,52,8,91,0,0,2002
Buccaneers,24.1,45,1085,0,34,1,67,0,3,2002
Jets,23.8,72,1713,2,44,4,98,0,0,2002
Patriots,23.6,75,1771,2,52,4,87T,0,1,2002
Dolphins,23.5,63,1483,0,40,5,66T,0,1,2002
Broncos,23.5,62,1456,0,40,5,56,0,1,2002
Chargers,22.9,73,1670,0,51,2,56,0,1,2002
Bengals,22.4,85,1905,1,46,6,94T,0,1,2002
Cowboys,22.4,68,1521,2,40,2,100,0,4,2002
Falcons,22.3,63,1404,1,31,5,91T,0,1,2002
Cardinals,22.2,81,1797,1,44,2,95T,0,0,2002
Chiefs,22.0,67,1474,1,31,5,88T,1,1,2002
Rams,21.9,75,1642,0,45,3,53,0,2,2002
Raiders,21.6,61,1319,1,34,3,96,0,3,2002
Steelers,21.4,72,1544,1,37,2,99T,0,0,2002
Bears,21.2,83,1762,0,45,2,63,0,2,2002
Ravens,21.1,68,1433,0,26,6,64T,2,5,2002
Redskins,20.7,78,1617,0,45,1,60T,0,4,2002
Seahawks,20.7,74,1533,1,34,3,97T,0,0,2002
Giants,20.7,59,1219,0,33,2,46,0,2,2002
Vikings,20.6,86,1775,0,45,1,51T,0,4,2002
Colts,20.5,64,1310,0,36,1,44,0,2,2002
Packers,20.4,63,1284,0,33,2,55,0,1,2002
49ers,20.4,68,1386,0,39,3,50,0,1,2002
Browns,20.2,66,1336,1,31,1,95T,0,1,2002
Panthers,20.1,60,1208,0,32,1,51,0,0,2002
Texans,19.9,77,1529,0,37,3,49T,0,2,2002
Bills,19.8,71,1405,1,30,1,90,0,1,2002
Titans,19.6,50,982,0,23,1,48,0,0,2002
Jaguars,18.8,62,1165,0,32,2,54,0,0,2002
Chiefs,25.4,62,1577,2,36,10,100,0,2,2003
Jets,24.4,60,1461,1,43,5,90T,1,0,2003
Bears,23.8,73,1738,2,37,6,89T,0,2,2003
Patriots,23.8,60,1428,1,37,5,92T,1,0,2003
Packers,23.6,64,1511,0,41,5,60,0,0,2003
Colts,23.6,64,1510,0,42,5,90,0,0,2003
Cardinals,22.9,82,1881,1,47,4,100T,0,0,2003
Lions,22.6,70,1584,1,36,3,96T,0,2,2003
Redskins,22.4,66,1482,1,40,3,94T,1,1,2003
Panthers,22.4,60,1345,1,33,4,100,1,4,2003
Broncos,22.1,59,1302,0,35,1,83,0,2,2003
Bills,21.7,63,1369,0,39,3,75,0,0,2003
Cowboys,21.5,60,1292,1,32,1,54T,0,3,2003
Chargers,21.5,84,1804,0,49,3,60,0,1,2003
Ravens,21.4,57,1222,0,28,4,75,0,2,2003
Eagles,21.3,65,1387,0,38,4,54,0,1,2003
Rams,21.3,70,1488,0,45,3,42,0,2,2003
Texans,21.2,80,1700,0,44,4,70,0,0,2003
Saints,21.2,72,1524,0,40,3,53T,0,5,2003
Browns,21.1,71,1501,0,37,3,69,0,2,2003
Dolphins,21.1,57,1202,0,31,1,49T,0,0,2003
Seahawks,20.9,64,1336,0,34,1,56,0,1,2003
Raiders,20.7,77,1596,1,37,2,85T,0,0,2003
49ers,20.7,64,1327,1,32,2,95T,0,0,2003
Steelers,20.7,68,1405,0,34,3,53,0,2,2003
Vikings,20.1,71,1428,0,33,4,48T,0,1,2003
Bengals,19.9,74,1474,0,36,1,46,0,2,2003
Falcons,19.9,79,1572,0,47,2,52,0,4,2003
Giants,19.9,75,1492,0,40,0,36,0,2,2003
Jaguars,19.6,67,1316,0,38,1,61,0,2,2003
